기간,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,최대,최소,가중평균
2023/12/31,174.22,103.09,99.06,98.04,98.04,98.04,98.04,98.04,109.25,111.36,111.83,110.71,89.92,89.92,89.92,111.34,110.72,113.6,115.31,120.72,120.72,120.72,120.72,120.72,174.22,89.92,109.93
2023/12/30,118.7,107.65,107.65,102.6,106.96,107.65,108.46,113.07,116.34,116.54,118.15,118.15,116.21,116.33,116.48,119.06,122.27,122.27,129.62,122.27,122.27,122.27,151.02,122.27,151.02,102.6,118.21
2023/12/29,118.03,114.14,111.43,111.43,111.43,111.43,117.42,125.68,177.11,166.62,164.39,149.73,149.44,138.63,150.5,151.34,151.34,130.96,129.23,125.8,125.68,115.5,124.41,125.68,177.11,111.43,133.66
2023/12/28,118.87,108.71,108.71,108.71,108.71,110.61,114.73,124.97,149.07,182.74,176.04,154.4,149.06,154.23,174.82,181.59,149.07,149.07,149.07,149.07,149.08,124.41,123.37,122.06,182.74,108.71,139.91
2023/12/27,333.42,114.54,114.4,114.4,114.4,114.4,117.77,125.99,172.65,179.01,158.42,164.73,149.42,150.73,150.93,164.67,168.55,172.94,333.42,172.94,172.94,170.31,127.56,128.58,333.42,114.4,163.77
2023/12/26,125.01,117.44,117.44,117.44,117.44,117.44,117.44,149.66,170.18,179.01,170.18,152.71,149.81,152.67,163.97,171.19,173.7,173.7,169.6,169.6,149.81,172.53,166.96,150.5,179.01,117.44,152.68
2023/12/25,117.09,109.42,108.96,108.38,108.38,108.96,109.41,116.25,117.32,119,120.65,120.65,118.34,116.74,117.77,176.21,118.79,176.4,119,119,180.6,175.62,116.74,116.74,180.6,108.38,127
2023/12/24,122.16,122.06,113.36,109.06,109.06,109.06,113.15,113.6,109.39,110.39,117.09,116.63,116.62,116.62,115.72,116.85,120.65,124.69,124.74,124.74,124.8,124.8,121.67,122.14,124.8,109.06,117.75
2023/12/23,117.8,109.58,108.59,108.59,108.59,108.59,109.58,109.98,118.01,119.8,119.8,340.23,321.97,321.97,116.63,120.34,120.34,121.24,122.52,121.32,182.47,116.58,120.34,120.34,340.23,108.59,146.5
2023/12/22,125.99,117.84,117.84,117.84,117.84,117.84,120.01,129.29,167.36,169.37,170.79,161.2,154.53,158.46,171.86,171.86,171.86,171.86,172.15,172.15,172.15,148.1,147.17,148.1,172.15,117.84,152.13
2023/12/21,121.52,117.37,117.37,117.37,117.37,117.37,117.37,130.7,151.34,179.01,179.01,169.86,169.57,169.86,172.26,181.85,169.86,169.86,167.52,167.52,151.32,136.46,129.47,136.45,181.85,117.37,150.6
2023/12/20,114.88,114.4,114.4,114.4,114.4,114.4,119.79,129.23,150.66,175.94,152.24,155.69,151.48,151.48,151.44,171.46,175.37,177.75,148.89,143.66,143.66,130.45,129.06,130.16,177.75,114.4,142.44
2023/12/19,123.82,114.4,114.4,114.4,114.4,114.4,114.4,123.82,149.22,179.01,177.28,152.97,150.37,150.36,151.34,177.66,149.21,150.5,149.21,149.21,149.21,123.04,123.06,123.06,179.01,114.4,140.54
2023/12/18,163.59,161.14,109.5,109.5,160.43,162.01,163.59,163.58,167.97,171.46,167.97,167.68,149.64,167.68,167.68,171.46,167.68,223.05,218.72,167.68,337.39,334.55,163.58,157.45,337.39,109.5,181.57
2023/12/17,114,109.32,108.64,108.12,108.12,108.71,114,114,109.11,111.52,110.02,111.85,111.58,110,111.03,111.03,109.98,123.58,168.82,174.6,173.72,173.43,169.7,123.65,174.6,108.12,125.84
2023/12/16,113.54,107.27,107.27,106.57,106.57,106.57,107.27,107.42,113.54,126.58,128.18,126.58,126.59,126.59,125.84,110.73,110.74,110.8,125.34,113.54,110.75,110.11,110.76,113.1,128.18,106.57,114.96
2023/12/15,124.47,110.49,110.49,110.49,110.49,110.49,111.63,127.78,171.17,179.99,151.61,151.86,124.52,143.86,151.86,162.13,153.26,153.26,146.85,150.51,126.82,124.55,124.57,111.63,179.99,110.49,136.64
2023/12/14,111.28,110.85,110.41,110.41,110.41,110.85,111.28,127.78,168.93,176.22,152.33,152.33,152.33,152.33,152.33,171.33,175.28,150.04,150.04,128.57,125.73,125.41,125.68,125.41,176.22,110.41,138.33
2023/12/13,122.29,108.77,108.77,108.77,108.79,111.81,123.24,127.78,164.73,136.01,123.64,129.95,129.77,160.06,151.97,168.93,170.47,169.72,151.98,151.98,151.81,123.66,126.29,123.64,170.47,108.77,136.86
2023/12/12,116.53,108.71,108.71,108.71,108.71,116.42,116.37,125.68,171.62,128.74,122.87,130.14,122.84,151.43,151.43,171.62,151.95,151.96,151.44,129.15,128.87,122.98,123.01,123.01,171.62,108.71,132.26
2023/12/11,104.38,99.16,99.13,99.25,99.13,99.13,102.17,125.34,150.53,176.22,171.2,166.08,152.26,155.61,152.26,152.26,152.26,152.26,152.26,152.26,128.12,124.98,121.9,122.13,176.22,99.13,135.45
2023/12/10,103.55,100.47,95.9,94.6,94.6,97.7,101.78,101.78,114.6,118.66,122.92,118.66,109.25,99.98,100.47,114.41,164.82,221.76,223.49,158.96,165.11,165.11,162.47,112.06,223.49,94.6,130.36
2023/12/09,113.54,109.13,103.54,100.43,101.23,109.13,114.27,123.19,123.19,124.1,124.08,124.03,124.03,124.03,123.99,124.05,173,213.17,215.48,214.9,212.59,169.78,124.25,124.58,215.48,100.43,140.53
2023/12/08,118.03,107.37,93.02,92.37,93.02,109.33,110.09,127.34,180.23,171.86,164.03,151.44,151.43,151.43,151.43,152.55,153.37,153.37,172.75,152.56,127.74,125.68,110.09,122.13,180.23,92.37,135.9
2023/12/07,116.42,99.91,93.22,93.22,93.22,116.33,113.5,128.49,159.07,169.3,153.76,143.66,126.08,129.77,143.03,151.33,155.33,176.46,150.53,143.58,130.34,129.23,116.44,128.86,176.46,93.22,133.21
2023/12/06,120.49,115.8,110.54,110.54,110.54,111.67,120.49,124.98,177.58,158.76,146.98,150.65,150.64,150.64,150.64,151.62,151.63,179.05,150.65,123.47,122.44,121.32,120.79,126.93,179.05,110.54,136.71
2023/12/05,121.19,114.65,114.63,114.63,114.65,114.65,119.05,133.38,174.58,176.22,143.58,151.03,143.21,151.02,153.37,173.25,177.78,178.24,169.95,143.58,134.19,170.04,127.93,128.34,178.24,114.63,144.47
2023/12/04,118.51,101.75,101.2,101.7,101.75,101.2,103.85,123.07,170.43,176.22,153.37,161.66,152.48,154.67,153.82,152.48,154.55,156.46,150.76,172.53,170.78,130.44,130.44,125,176.22,101.2,140.81
2023/12/03,120.61,102.38,98.07,93.83,95.13,98.07,107.87,113.6,95.78,89.35,89.35,89.35,100.47,108.87,109.25,91.49,99.68,175.69,175.44,123.88,175.69,121.27,120.84,118.98,175.69,89.35,114.84
2023/12/02,118.3,114.75,109.11,105.58,106.71,109,115.05,116.98,125.63,125.63,125.63,109.96,109.52,109.48,109.61,109.79,109.31,113.07,120.39,120.46,120.33,118.06,118.06,119.39,125.63,105.58,115.26
2023/12/01,120,113.31,113.31,113.31,113.31,113.31,119.28,126.44,161.88,176.22,150.8,150.8,150.04,150.78,161.87,176.22,160.34,176.83,191.92,142.85,149.88,123.48,120.62,125.68,191.92,113.31,143.95
2023/11/30,104.85,96.82,96.47,96.22,96.65,96.84,98.82,134.96,136.39,156.97,139.45,140.1,140.1,140.1,142.28,144.48,147.61,149.79,142.27,139.45,337.3,134.52,113.01,122.56,337.3,96.22,138.08
2023/11/29,105.68,96.71,96.71,96.34,96.53,99.02,102.93,179.74,141.44,169.63,156.55,144.71,141.38,144.11,141.57,141.58,141.35,159.16,337.89,160.48,157.84,115.32,113.5,115.37,337.89,96.34,142.69
2023/11/28,106.69,96.77,96.64,81.64,96.65,97.43,109.47,127.22,150.83,169.97,143.81,140.97,138.62,140.94,140.97,149.89,151.21,140.97,140.94,139.83,138.66,115.63,117.13,115.63,169.97,81.64,128.56
2023/11/27,98.03,81.78,76.5,76.5,81.37,81.78,100.23,130.87,217.58,169.83,151.75,144.19,139.59,140.43,145.2,145.09,157.26,157.7,156.9,141.92,156.9,140.61,140.61,122.4,217.58,76.5,134.22
2023/11/26,104.91,97.71,81.73,78.23,78.23,83.26,99.31,97.74,102.28,102.24,102.15,99.31,99.31,101.92,105.7,104.94,107.01,115.39,115.39,115.39,115.39,334.83,162.38,103.67,334.83,78.23,114.87
2023/11/25,103.98,102.55,101.05,87.24,87.71,101.1,103.78,115.55,115.85,139.01,139.01,139.01,104.54,114.11,135.71,128.34,137.59,139.88,162.97,116.22,115.25,166.1,114.88,114.6,166.1,87.24,121.66
2023/11/24,134.02,100.13,96.86,96.63,96.92,100.13,121.68,135.31,153.11,157.82,153.11,145.65,136.76,142.8,146.07,142.49,144.47,153.11,146.07,146.07,139.68,139.68,139.68,139.61,157.82,96.63,135.66
2023/11/23,97.43,80.3,80.3,80.3,80.3,91.38,99.81,107.34,141.57,150.64,141.58,137.09,114.23,127.75,131,137.51,138.18,138.26,138.43,117.22,113.5,106.03,104.33,104.41,150.64,80.3,116.2
2023/11/22,99.02,93.49,81.4,81.4,81.4,98.75,101,115.05,146.48,149.07,151.11,148.73,142.76,148.8,150.53,146.69,166.52,142.76,140.4,139.68,117.04,114.19,113.5,113.5,166.52,81.4,125.37
2023/11/21,97.23,81.53,79.02,77.98,79.02,96.94,103.71,115.52,156.93,193.61,144.24,152.71,142.42,142.42,138.38,135.73,156.63,325.29,162.6,135.46,162.6,161.61,112.9,114.94,325.29,77.98,138.18
2023/11/20,82.52,74.27,74.27,74.27,74.27,75.06,95.8,115.62,149.07,156.27,149.31,147.22,141.27,141.27,141.27,141.57,158.95,158.95,159.22,154.68,135.08,343.51,157.48,154.36,343.51,74.27,139.27
2023/11/19,99.31,83.2,82.79,78.16,82.79,83.2,88.05,88.05,74.41,72.65,99.82,100.1,99.89,98.98,99.89,101.2,98.98,100.91,100.91,100.36,99.31,99.31,99.31,99.31,101.2,72.65,93.49
2023/11/18,99.23,98.12,97.64,87.54,87.94,97.78,98.97,98.32,100.84,102.09,102.16,99.23,98.71,98.69,98.67,99.83,100.45,100.48,100.83,100.53,99.23,98.8,99.23,99.23,102.16,87.54,98.72
2023/11/17,107.01,96.58,96.74,96.74,96.74,96.7,102.2,119.66,142.61,143.86,145.93,143.86,141.05,144.88,150.03,157.52,145.93,142.59,141.57,139.38,134.96,119.52,119.54,119.54,157.52,96.58,128.35
2023/11/16,126.29,101.29,101.72,101.29,101.37,101.29,117.73,127.7,162.1,162.1,164.1,156.47,141.38,144.65,151.87,154.4,155.45,155.45,155.94,157.22,134.32,127.07,127.7,127.75,164.1,101.29,137.6
2023/11/15,105.68,96.66,93.56,93.56,93.56,96.67,122.07,134.09,146.13,157.26,149.49,141.18,135.4,141.18,141.18,141.17,141.18,162.25,162.42,162.42,160.28,140.69,127.43,127.75,162.42,93.56,134.46
2023/11/14,163.78,93.83,91,90.5,90.56,94.12,104.07,133.99,140.18,137.25,147.86,144.99,128.63,143.11,129.57,127.89,162.85,157.02,157.02,157.02,155.95,141.62,127.75,141.62,163.78,90.5,133.68
2023/11/13,75.25,73.32,73.32,73.32,73.32,73.32,96.52,102.62,127.75,157.32,197.49,148.28,127.75,141.21,141.71,143.82,137.7,142.16,141.62,141.2,127.75,117.13,117.13,113.09,197.49,73.32,122.42
2023/11/12,87.35,79.76,76.08,74.75,74.75,78.75,81.42,81.6,73.06,72.74,72.74,72.18,67.98,71.86,71.86,73.06,81.42,99.31,106.59,99.31,88.65,99.31,88.53,98.61,106.59,67.98,82.86
2023/11/11,106.99,97.64,83.68,83.68,83.68,106.99,106.99,100.17,106.99,106.99,106.99,106.99,99.33,106.99,106.99,106.99,104.35,104.03,111.3,109.26,106.99,103.67,100.8,106.76,111.3,83.68,103.22
2023/11/10,106.08,96.63,96.89,96.91,96.89,96.87,106.51,121.05,160.08,161.57,161.54,117.13,113.97,114.85,123.35,137.91,163.91,137.47,144.82,127.75,117.13,113.49,113.49,113.49,163.91,96.63,124.3
2023/11/09,106.51,96.77,75.52,74.37,75.52,77.91,97.44,106.51,127.75,127.75,127.75,127.75,114.02,127.75,127.75,127.2,126.94,127.75,170.65,165.43,117.13,106.51,106.51,106.51,170.65,74.37,116.58
2023/11/08,100.61,89.6,81.34,80.01,81.11,89.6,117.13,117.13,137.98,156.86,138.47,130.14,117.13,127.75,130.88,156.56,157,156.86,149.7,141.21,127.75,127.75,123.03,117.13,157,80.01,125.29
2023/11/07,106.51,96.86,96.82,77.05,77.08,96.85,106.51,116.53,119.34,127.75,127.75,127.75,117.13,137.12,142,148.57,137.01,137.41,136.51,127.75,117.13,113.4,106.51,106.51,148.57,77.05,118.57
2023/11/06,77.67,75.14,72.57,72.57,75.14,75.31,101.7,131.32,131.32,141.62,131.32,114.32,113.6,117.13,144.26,144.26,144.26,144.26,147.47,144.23,131.32,131.32,131.32,117.13,147.47,72.57,119.6
2023/11/05,106.59,98.01,97.97,97.79,97.78,97.98,98,98,99.31,106.59,98.4,98.09,97.81,97.94,98.39,98.46,106.59,131.85,131.85,117.22,109.35,108.88,107.43,106.59,131.85,97.78,105.15
2023/11/04,106.99,106.99,97.33,97.15,97.32,103.02,106.99,106.99,131.65,113.39,106.99,106.99,106.99,103.4,103.4,103.4,101.3,103.4,106.99,106.99,106.99,106.99,106.99,106.99,131.65,97.15,106.21
2023/11/03,126.35,106.51,106.51,106.51,106.51,126.35,117.13,142,144.58,144.58,144.58,141.56,128.99,130.36,141.56,158.31,141.56,165.41,141.6,168.81,164.96,106.51,117.13,106.51,168.81,106.51,134.21
2023/11/02,126.35,106.51,106.51,102.4,103.1,117.13,126.35,126.98,147.01,151.13,145.53,145.3,144.46,144.46,146.18,148.57,145.52,145.54,145.78,145.62,144.46,144.46,144.16,117.13,151.13,102.4,135.4
2023/11/01,119.35,106.51,106.51,106.51,106.51,106.51,117.13,126.98,146.23,201.06,146.27,144.66,140.64,143.49,146.24,146.23,146.23,146.25,146.27,146.23,144.63,143.66,143.47,117.13,201.06,106.51,136.56
2023/10/31,109.09,108.96,108.96,108.7,108.96,109.09,109.1,109.22,159.58,163.11,157.13,163.08,157.09,157.13,157.12,163.11,163.06,163.07,183.79,183.71,180.78,139.48,109.05,108.73,183.79,108.7,142.85
2023/10/30,109.98,105,104.22,104.05,104.21,104.3,107.38,160.32,157.72,157.72,157.72,156.77,151.63,156.77,157.72,162,161.96,161.98,162.01,186.03,155.47,157.71,140.46,109.68,186.03,104.05,143.71
2023/10/29,109.63,106.48,104.97,104.78,105.02,107.16,107.53,107.53,110.92,107.16,105.44,105.44,105.19,105.44,105.44,105.44,110.77,178.38,369.56,179.84,179.84,177.27,111.28,110.95,369.56,104.78,134.67
2023/10/28,110.27,108.99,108.21,107.23,107.04,107.47,108.47,110.62,111.39,111.31,111.23,111.11,110.26,110.8,111.32,111.33,111.22,177.81,373.79,180.37,179.82,178.36,176.7,107.98,373.79,107.04,139.88
2023/10/27,109.01,108.57,108.37,108.68,108.7,109.05,109.05,157.5,168.89,158.96,158.91,157.52,143.46,158.08,158.82,158.47,159.2,159.2,159.2,159.17,228.3,231.32,226.79,110.05,231.32,108.37,153.33
2023/10/26,109.25,109.09,108.77,108.77,108.77,109.38,109.26,156.47,157.75,158.41,158.39,157.74,157.74,158.13,174.15,174.41,174.44,158.06,157.96,157.75,157.72,183.61,182.15,109.24,183.61,108.77,147.8
2023/10/25,109.25,108.9,108.61,108.48,108.62,108.85,109.14,109.25,158.06,160.52,160.46,242.34,158.04,159.85,160.37,160.4,174.34,159.59,174.51,159.35,159.3,185.86,158.29,124.81,242.34,108.48,148.66
2023/10/24,109.15,108.77,108.53,108.37,108.58,109.23,109.11,155.59,161.24,166.16,168.85,158.33,158.32,158.32,158.32,165.5,165.51,186.51,174.58,185.07,181.95,155.56,109.38,109.21,186.51,108.37,147.5
2023/10/23,105.55,104.29,104.36,95.41,95.41,104.28,108.97,110.98,157.72,215.3,164.96,164.35,158.53,163.77,164.13,164.22,174.41,165.18,165.27,159.18,185.02,158.48,110.69,109.54,215.3,95.41,144.24
2023/10/22,110.07,107.47,105.6,105.37,105.46,105.56,107.73,105.5,105.32,105.7,106,105.28,105.71,105.86,106,108.65,109.88,108.57,188.82,110.56,110.61,110.02,107.05,105.71,188.82,105.28,111.29
2023/10/21,108.95,108.2,106.08,106.08,106.08,107.13,108.65,108.13,108.89,107.45,109.87,110.37,108.41,109.84,110.31,110.4,110.23,109.24,110.57,111.1,110.29,109.33,106.9,106.35,111.1,106.08,108.81
2023/10/20,110.05,110.6,107.26,107.26,107.56,111.97,112.25,161.18,168.78,168.48,157.05,156.65,156.61,157.9,157.93,161.03,164.82,164.82,164.82,164.82,156.32,155.74,154.18,154.19,168.78,107.26,147.8
2023/10/19,364.3,107,105.22,106.49,105.42,109.22,107.27,155.59,158.85,160.8,161.59,160.76,159.03,160.8,169.05,166.49,371.32,183.9,369.73,159.18,157.87,157.87,157.9,107.72,371.32,105.22,175.74
2023/10/18,107.89,106.13,99.02,103.81,99.02,106.76,107.44,156.55,156.77,158.18,157.72,144.83,144.83,145.59,152.66,165.15,157.71,223.7,165.16,165.15,157.28,155.97,266.12,107.89,266.12,99.02,149.42
2023/10/17,178.33,105.07,274.73,274.73,274.73,175.81,175.9,241.16,159.39,159.93,159.83,157.21,144.88,158.15,171.45,159.13,157.8,166.7,176.91,174.77,157.4,179.05,179.05,177.27,274.73,105.07,178.85
2023/10/16,369.92,175.76,172.16,169.94,169.94,170.86,107.75,108.67,171.75,169.55,160.8,159.27,144.64,160.3,283.34,160.74,160.7,362.99,175.56,305.93,175.56,173.41,173.77,362.99,369.92,107.75,200.03
2023/10/15,177.63,173.34,113.12,112.64,113.12,176.35,113.58,105.72,113.5,113.78,113.71,105.98,105.72,105.72,105.54,105.93,113.68,113.71,176.15,176.15,175.41,175.16,113.89,179.44,179.44,105.54,133.73
2023/10/14,370.62,371.95,171.91,169.76,170.6,171.15,173.44,173.44,171.91,157.18,170.6,169.78,168.4,226.39,169.87,169.34,230.36,223.45,229.5,173.27,224.66,173.63,171.12,227.08,371.95,157.18,201.1
2023/10/13,178.01,174.34,169.97,113.35,113.35,113.35,172.5,176.48,174.34,168.79,274.73,160.25,151.15,172.26,266.12,173.23,160.26,172.03,308.28,227.42,175.4,172.03,176.32,176.32,308.28,113.35,183.06
2023/10/12,175.53,169.71,113.41,113.12,283.34,283.34,377.16,266.12,168.95,168.01,159.68,159.65,157.21,159.56,159.92,159.92,177.81,174.34,180.74,218.55,175.23,157.26,156.88,178.88,377.16,113.12,186.07
2023/10/11,113.27,113.3,181.17,113.3,113.3,180.26,182.4,182.4,164.95,177.71,283.34,166.16,158.6,158.96,371.08,164.69,164.74,173.92,175.14,305.39,377.17,234.5,234.5,175.14,377.17,113.27,198.31
2023/10/10,180.25,109.44,108.96,104.13,108.96,109.44,113.84,113.84,157.31,283.34,176.23,156.36,150.99,157.18,157.71,174.58,375.24,173.66,272.75,375.24,375.24,266.12,171.51,175.8,375.24,104.13,196.51
2023/10/09,110.83,376.68,177.81,176.16,175.42,175.97,369.3,111.25,111.68,111.68,283.34,280.69,111.1,264.76,111.53,274.08,111.62,180.3,179.71,157.81,157.4,225.16,181.85,110.62,376.68,110.62,187.39
2023/10/08,110.84,372.11,175.44,175.08,173.61,173.61,175.44,370.25,371.29,379.32,173.91,146.23,171.23,173.79,173.79,368.83,171.43,175,177.42,177.5,379.32,370.25,178.98,175,379.32,110.84,229.34
2023/10/07,178.4,109.31,373.11,173.86,173.86,370.21,373.11,380.5,172.94,172.94,172.94,172.21,169.48,152.11,152.02,173.23,176.3,176.3,177.21,177.52,239.24,235.92,229.87,175.66,380.5,109.31,207.2
2023/10/06,109.18,108.98,283.34,283.34,108.51,109.2,109.2,145.28,176.02,173.82,218.25,158.4,157.48,158.31,274.73,175.47,175.47,175.47,175.65,174.96,174.92,240.29,175.19,176.11,283.34,108.51,176.66
2023/10/05,109.05,184.27,108.63,283.34,108.76,109.07,375.12,155.42,159.01,167.86,159.85,159.8,157.73,159.78,159.74,159.78,163,178.03,233.82,234.68,179.5,225.05,179.24,178.63,375.12,108.63,180.22
2023/10/04,99.47,96.37,96.37,96.37,96.37,100.64,100.64,109.9,157.41,240.48,173.34,172.79,172.79,172.79,171.53,208.84,175.08,226.67,231.74,235.37,175.08,175.69,381.56,176,381.56,96.37,172.52
2023/10/03,110.34,109.64,109.64,109.12,109.64,109.64,110.34,146.35,149.61,149.11,143.07,143.38,110.25,143.07,110.25,149.11,162.08,180.54,372.1,372.1,363.64,180.54,110.29,109.6,372.1,109.12,168.22
2023/10/02,98.96,187.69,92.97,90.72,91.51,186.5,109.7,111.07,146.23,110.8,110.8,110.8,110.67,110.8,145.62,160.71,160.74,192.62,183.67,160.57,184.23,184.23,143.36,110.8,192.62,90.72,139.73
2023/10/01,116.57,98.92,86.7,86.7,86.7,98.96,98.96,111.89,114.73,93.43,92.89,92.63,80.37,92.63,113.15,114.36,114.36,163.67,179.73,179.73,177.59,157.32,114.36,114.36,179.73,80.37,119.42
2023/09/30,111.14,106.27,97.72,92.46,90.91,92.46,101.19,116.07,114.8,97.12,88.93,88.93,88.93,88.93,99.39,108.67,108.79,149.58,157.06,179.73,156.12,157.06,157.06,108.84,179.73,88.93,117.51
2023/09/29,273.52,101.78,94.49,89.28,91.47,116.7,227.84,117.33,99.39,88.68,88.42,88.63,59.83,88.63,89.08,89.24,99.39,112.14,112.14,149.75,176.69,149.36,112.14,110.87,273.52,59.83,119.8
2023/09/28,395.53,259.6,101.19,92.8,92.8,92.8,92.8,92.8,92.69,92.17,92.17,92,91.55,92,92.51,97.72,92.51,96.66,101.19,104.29,101.19,103.64,104.29,104.29,395.53,91.55,115.01
2023/09/27,138.3,114.69,107.52,107.39,107.51,108.21,107.52,145.02,150.6,155.04,154.06,162.41,154.03,154.04,156.73,165.88,149.21,149.13,170.54,396.98,170.54,144.8,133.78,107.49,396.98,107.39,153.83
2023/09/26,148.06,112.99,112.99,112.99,112.99,112.99,112.99,143.3,149.51,155.42,154.74,160.03,159.52,160.62,164.75,160.62,168.69,168.54,169.76,169.76,169.76,169.76,169.04,148.65,169.76,112.99,151.36
2023/09/25,140.94,107.64,107.12,107.02,107.02,107.64,114.19,205.33,148.55,212.18,211.89,213.89,213.89,213.89,213.89,208.22,205.57,210.47,271.12,166.71,166.44,164.95,148.92,148.55,271.12,107.02,177.03
2023/09/24,140.74,105.11,301.64,97.88,91.46,102.6,102.92,103.71,108.85,108.85,137.62,137.76,137.76,145.65,145.39,146.04,177.28,151.08,174.92,174.92,151.3,176.79,174.92,136.12,301.64,91.46,144.64
2023/09/23,135.72,107.99,107.63,107.14,107.19,107.58,228.54,107.98,148.22,148.21,150.85,150.85,150.85,150.85,150.85,150.81,150.81,150.8,214.68,215.25,171.8,171.8,170.06,265.48,265.48,107.14,157.59
2023/09/22,138.3,113.08,113.08,113.08,113.08,113.08,113.08,149.22,203.64,209.34,209.34,395.36,209.06,209.06,196.03,164.78,153.09,153.09,153.07,153.08,148.92,147.26,171.49,169.41,395.36,113.08,171.85
2023/09/21,147.43,134.93,112.92,112.92,112.92,112.92,112.92,147.71,150.95,157.06,157.87,157.22,156.45,157.81,158.25,167.66,174.4,172.84,174.98,174.98,172.11,148.92,166.75,165.54,174.98,112.92,153.27
2023/09/20,146.67,120.66,119.01,115.6,115.03,143.15,141.08,148.08,167.71,169.31,169.31,167.59,156.87,167.16,167.16,167.16,167.16,167.16,169.31,169.31,167.71,148.09,166.37,148.15,169.31,115.03,156.25
2023/09/19,138.3,107.51,107.51,107.51,107.52,107.63,118.51,148.19,173.58,173.29,167.23,157.02,151.63,166.68,168.25,168.25,269.56,302,168.83,213.31,168.83,167.23,167.23,167.23,302,107.51,167.96
2023/09/18,108.29,107.38,90.21,90.12,90.24,107.96,108.25,147.89,150.58,157.87,162.32,162.39,162.31,180.5,185.5,166.36,166.89,168.39,168.97,168.97,167.38,168.97,167.38,167.38,185.5,90.12,151.09
2023/09/17,108.65,108.65,107.84,102.2,102.2,107.37,227.08,108.63,108.62,145.49,166.52,166.23,149.94,149.94,149.94,165.65,169.13,251.91,273.2,273.2,265.36,211.46,169.13,169.71,273.2,102.2,170.72
2023/09/16,135.81,108.11,107.7,107.42,107.29,107.42,108.11,108.1,148.24,150.19,152.83,185.08,156.77,152.85,153.15,150.19,150.19,150.07,175.58,175.58,153.02,175.58,174.43,135.54,185.08,107.29,145.62
2023/09/15,152.9,122.68,120.19,120.19,120.19,120.19,120.19,150.77,168.22,168.22,166.63,166.2,155.65,158.02,166.16,166.07,211.11,210.82,289.08,289.08,211.96,212.25,203.97,396.31,396.31,120.19,187.17
2023/09/14,147.98,116.7,114.72,113.04,113.04,116.7,116.7,148.56,208.66,283.47,283.18,305.1,212.04,209.64,212.51,212.51,211.58,212.65,212.94,213.22,210.94,212.65,213.51,166.39,305.1,113.04,198.23
2023/09/13,153.02,107.58,107.48,107.48,107.48,107.6,107.6,165.3,394.36,394.36,195.29,156.16,155,156.08,167.76,168.19,270.69,394.36,394.73,395.23,270.49,210.22,202.23,370.3,395.23,107.48,228.74
2023/09/12,135.52,107.64,107.64,107.62,107.53,107.65,107.64,148.06,171.58,169.84,157.39,157.39,156.45,156.52,171.58,274.11,283.38,291.41,263.01,217.9,172.16,171,215.86,148.23,291.41,107.53,177.64
2023/09/11,108.12,107.79,90.28,90.21,90.21,107.56,113.81,117.21,176.58,176.58,158.94,160.12,158.07,158.02,211.14,169.7,209.99,215.99,380.81,400.87,216.56,216.56,208.85,148.53,400.87,90.21,182.61
2023/09/10,165.33,108.27,108.27,108.15,107.58,107.77,107.91,108.27,117.34,138.04,145.86,148.22,149.62,149.62,149.62,149.79,149.62,173.19,177.17,177.17,174.52,148.25,174.52,147.67,177.17,107.58,144.16
2023/09/09,165.83,132.33,116.46,116.46,116.46,116.46,116.46,219.34,222.19,146.79,149.72,149.72,157.5,157.5,149.71,149.72,175.13,174.05,217.08,392.45,174.05,174.92,173.06,146.54,392.45,116.46,171.29
2023/09/08,138.3,107.63,107.65,107.23,107.33,107.66,110.59,146,149.26,150.77,156.03,157.17,155.57,158.25,158.14,169.34,156.01,215.53,215.24,216.1,205.82,173.25,173.25,145.82,216.1,107.23,158.68
2023/09/07,168.58,114.62,113.35,113.01,113.01,115.44,113.96,145.82,149.9,157.72,157.77,157.73,157.38,157.75,157.74,167.75,168.12,171.13,264.45,264.42,170.51,171.19,169.63,171.19,264.45,113.01,163.28
2023/09/06,140.32,115.34,112.97,112.97,113.06,113.33,115.02,143.69,172.58,156.3,156.75,157.45,156.36,156.79,165.09,165.01,167.6,172.78,173.36,227.97,173.36,173.36,149.34,170.59,227.97,112.97,156.44
2023/09/05,166.1,116.7,115.66,113.48,113.48,116,116,171.46,174.75,174.75,173.71,163.51,162.38,163.48,163.7,168.29,189.06,166.95,399.36,399.36,167.53,167.24,148.47,167.53,399.36,113.48,180.32
2023/09/04,138.3,107.63,107.63,107.63,107.63,107.63,111.56,170.9,195.95,157.38,160.64,164.45,160.32,165.52,165.52,170.21,172.14,193.38,398.9,398.9,174.27,173.48,147.99,165.19,398.9,107.63,179.09
2023/09/03,117.83,104.79,104.72,103.82,102.53,103.75,104.7,104.89,175.16,116.75,139.4,146.02,149.79,150.82,150.82,150.79,150.82,172.91,175.11,150.82,173.7,226.25,221.98,134.88,226.25,102.53,146.07
2023/09/02,118.32,108.27,107.71,107.71,107.71,107.71,107.8,108.1,113.1,120.74,146.38,172.29,153.79,155.45,157.36,153.79,150.81,174.36,174.94,173.87,149.18,174.65,148.71,168.57,174.94,107.71,143.12
